local_path,bytes,sha256,public_status,reason
01_data/analytic_panel_204x34.csv.gz,1420403,31493664da2bdfc93fff2d3fcdffd713da1830e0be8c4bfd7c9d9f8c8a1359bc,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h3__elastic_net.joblib,5378,1b134f193db756d2756afb3b3b8b4ca5605d974b961cfb621791fce3829e95b4,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h3__extra_trees.joblib,55173150,7a7ed23781b3d17303e88a6801446385df67f01592e705e66119fb189327ab36,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h3__gru.pt,8909,445a7855dda72f4c2efd0480c92672824c293a83dd9f905834efddb555abf8d5,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h3__hist_gradient_boosting.joblib,528387,576b4548659bf18c76b58a3c2e0fb3223ea09a3d931c6c06899ab99f5ba3d65b,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h3__pooled_ridge.joblib,829,b2e7f92d84ac5fd964ef53dadc5c65aaea9e67990b01561975c9aa6b930e5ef4,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h3__random_forest.joblib,32170592,76c3a4a414ce6e159629deb070c0bbf9b1f61edaccd5a630dadb62aeb9963955,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h3__ridge.joblib,5602,1f29d346700dbe592160c743114d035141451c299307afb0c541944817a046a6,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h3__xgboost.joblib,509165,d12c31ccb4f27b34eb4252e425c31bc811e8849e448cda991ca3f2e7eb0969a9,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h5__elastic_net.joblib,5434,c7906bf17177b2b3315374265d61133ad52095486b7af2b5019adb3226f0e652,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h5__extra_trees.joblib,48697136,5295aec15a436cf42768eac472ec06e3a9328c28ce1cc41885ac420cef2f507b,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h5__gru.pt,46335,87d3334c1079cc9dea9d4076923e7b8baee0a7f58a0d5adb22f8f5757be73892,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h5__hist_gradient_boosting.joblib,928416,d056af083555c2cab6f64e294bbee42c6c71b7ad559467f976703ea7a9b6fa90,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h5__pooled_ridge.joblib,829,2a115dc5cbe6081233b3373ee4172e94787f53051fdd3fe0b7be81e15be51b0e,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h5__random_forest.joblib,10347793,0b4914246c48712d56d5f163c614c3d92bc57c9eb8563880ddf62030ab2ff915,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h5__ridge.joblib,5623,7db106a68b36e9d2047daf498b7c3f1fc676fdff516b60c7d065f2184c11f54f,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h5__xgboost.joblib,433175,07770b788bfba37f2807b1d9a9380bfaf3dbd2c19d149bb2d10285b4aca536ef,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h1__elastic_net.joblib,5407,ff99fa8c33d2782bca4130989b08416205f6c0612ffa7d22dac97c7d5d73b3fb,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h1__extra_trees.joblib,12284856,44f1602048ad49a33b9782b4df4a44db5733ba07962d32691f2ed1a4798c1397,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h1__gru.pt,20045,befeca2943773b1b6f0eba0f043c05b2700c8d4879e2a0cbde28648935fc87a9,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h1__hist_gradient_boosting.joblib,324780,ff28f215ef450fd83a2d60fdfc1a067de1f1a83fe7c88a308c6dd1f7d390f352,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h1__pooled_ridge.joblib,837,69162e73746be351ddf97999e5f6c98258e5c2218d09aae24425f495659ff118,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h1__random_forest.joblib,5116059,63228186378314bab1ef1db52c3c405c5bcb8de82dc58178ed706928107a5e18,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h1__ridge.joblib,5628,2e7c133ee2769c7a4fb5a538f85084b6eec9f5242d7103b53182eb8700218225,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h1__xgboost.joblib,52355,bd78d6aede4306a9e30f6d84aceb4216fbae38522c6c100ccd19ae2f2bc6f030,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h3__elastic_net.joblib,5294,eda713b9f71ce2b5d74699bc41695f0cc75dfaade5fc3d5d30f4900fcc8e8aca,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h3__extra_trees.joblib,46431065,926a085271ae150ce918fbbc838ee5c15f4612c8d34cf5a53b23019a67536d2d,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h3__gru.pt,8909,310799be8ca7b3b1ef8ae740fe6fa33e8d62d385a941212f96a5d8440e207651,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h3__hist_gradient_boosting.joblib,945241,f852a3c7d2ee5196da48288826f1d436403c35f7aed710e0a94ee509b43b4719,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h3__pooled_ridge.joblib,833,668f1dd4e48b3e5605be6257ad01bee7759312fb8e6045fb8c235b0e7a8152fb,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h3__random_forest.joblib,32532464,933a9d51dedcac41d3270ce2df2f3ade9f44ef5d8b8b7900a7cdfeec3a1d5eb0,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h3__ridge.joblib,5605,1332db61a0c9c4a87d623dca89ae317f408b069b90efe31868d1a9367acea84d,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h3__xgboost.joblib,376084,b82c5ea84771950330717ba74fb1cbc4180f050fdbba1de9593db9df2fa88101,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h5__elastic_net.joblib,5291,582f0bace4f91f713be65e6d3acfb3517d3cc32f7b2d9f473f41647f5d3ec073,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h5__extra_trees.joblib,41600542,5ccbb852bdc2969087c04e3d86d4839ce5b708d311dc3807cf1d40a58b6703a2,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h5__gru.pt,161535,e24173f59d43f0bd9a69a6da204377660457aca78955b12ac6c1a4ef76994607,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h5__hist_gradient_boosting.joblib,934858,0c0055e7ebc1aefb5b2478df13fc36dfaeb5f59aefbc0409d912d6021220df95,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h5__pooled_ridge.joblib,824,6e534487fd9ab6b19540f01ca67ad127d2b536fda89f1d26169d2f595db633c0,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h5__random_forest.joblib,28555720,8939263afe71b13002f915eba4d0413aa762f175bfc0e904d1a5417f059be270,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h5__ridge.joblib,5626,fd81ae890e0c7517c5b02ccad960e364a1f61697aff165212e8d087f126457a9,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/death_h5__xgboost.joblib,474452,6bbff9324bcec5304e0955f2405bcdbbffa08f632c856db06cd30989863aaa6f,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/daly_h1__random_forest__remove_attributable_fraction.joblib,5928379,b7df498047864296916b6b81a1257a15ba0b9d5f599d4e359fa1db3e174c4bc0,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/daly_h1__random_forest__remove_attributable_history.joblib,6216994,27a0789e8509c2129f30db2e2b2b5f760a94ae31114f96136b7cea5da40bc8c6,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/daly_h1__random_forest__remove_overall_history.joblib,5900210,e99b317779dd9fd9633f1633fcb242b6400e727ced64d0c058331895ac31db83,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/daly_h1__random_forest__remove_sdi.joblib,5923483,d0ec116532f5fa79db02599e549e768121b2b452f1433ecc18407394e9f786a8,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/daly_h1__random_forest__remove_uncertainty_width.joblib,5932180,55e6b003e8eeebf7f78dcec055050c8ef3a8cadf5fbd3baa019b74152f597529,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/daly_h3__extra_trees__remove_attributable_fraction.joblib,55146591,04d5ace59d94ce81c55be9007b83729e6c019cff3c90ef9dd7da9f5e77d9c542,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/daly_h3__extra_trees__remove_attributable_history.joblib,55285197,d90cd00724013889cb125a73b6630e604e43a02ee1397e46b14d13376dedff63,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/daly_h3__extra_trees__remove_overall_history.joblib,55059907,f7a51ac66b958e1eab7210638b27db2032de61001c54b6af89d2d4026635ac7a,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/daly_h3__extra_trees__remove_sdi.joblib,55163420,06ed0d5427c513e3ef1913e31f55cc0b85496c88c3ab4429cd92c8991efa9154,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/daly_h3__extra_trees__remove_uncertainty_width.joblib,55171902,6ce3976dd296aae34d32cc9006700d95418adccd887356d92fdaf385b7cd2de2,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/daly_h5__extra_trees__remove_attributable_fraction.joblib,48670181,6d13620b84b164cabb60793c7c7602e566b0d46c49941cd2ca592b9c74505d6d,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/daly_h5__extra_trees__remove_attributable_history.joblib,48683966,98662cfe5772a1cbcfd4b72ab33c4336b2456fecf3764517847d66b4e3d3b028,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/daly_h5__extra_trees__remove_overall_history.joblib,48598715,5b90a2790c53b9e88d26ec25f777e019a44cc94ce481dd1f55685ac7c5cad7ad,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/daly_h5__extra_trees__remove_sdi.joblib,48677294,1f1910a8e48e3a1a84bc3bde6f5f3bfe217da270cbd7ed0b7ec5cfbc07409900,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/daly_h5__extra_trees__remove_uncertainty_width.joblib,48680214,462c1c48d4dd241cac3f86d139a8fdbf61d826a10c0d29e8a0ea6db8d9840bfa,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/death_h1__extra_trees__remove_attributable_fraction.joblib,12268784,777ccc47e167819fbd2675a2869749368056dc6c54f2c218616694f148f37ef4,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/death_h1__extra_trees__remove_attributable_history.joblib,12249478,a807a7c71954ebace434c624921043e10f492c0aedd74cb01e8d9c94c464f40e,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/death_h1__extra_trees__remove_overall_history.joblib,12268244,02cebf519e6f771f7b497e30bfc59b608a7d2223e85bc2e3799e74230eac5967,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/death_h1__extra_trees__remove_sdi.joblib,12283002,8331be1b081ed3c120425e629aef0ea0f0554326de7995987980e363a4ac9786,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/death_h1__extra_trees__remove_uncertainty_width.joblib,12285261,2ce156d6e991d6784d5724b5e61d785f8b0ad97dde9028929b4586662a9ec02a,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/death_h3__extra_trees__remove_attributable_fraction.joblib,46362815,34cab10851cca42e6760322cd295e4450bad7827257f95bc848089cfd3f071ee,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/death_h3__extra_trees__remove_attributable_history.joblib,48246032,21e94638cfbf1b89f02b6b670d3239b3e33907c9c43c3c84e3967298111c0a85,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/death_h3__extra_trees__remove_overall_history.joblib,45955962,424b8a6b9da6157a31c5f8d5e1ef9d891609f203bb1a0c76f0c6ee11cc2ae28f,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/death_h3__extra_trees__remove_sdi.joblib,46176587,1b37a66ba853873a7c6e1189c78786fbd09a782584c02488da49ebd661c3cec7,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/death_h3__extra_trees__remove_uncertainty_width.joblib,46280159,12e12345f92dd9a59a92bd94e1ddfeeb8d443b19c18005ee05b4401c5c4253d6,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/death_h5__extra_trees__remove_attributable_fraction.joblib,41429895,acc7f697c9a8c0bc00eb284ad4128cab9975317a98489ff9da36bd98775ba0dc,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/death_h5__extra_trees__remove_attributable_history.joblib,42765252,7184fad5e68900f37a3c462382e0a0f284d84b3d2f5963d43ade4b05c452bc77,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/death_h5__extra_trees__remove_overall_history.joblib,41321605,5d151b67702d33d949f462242cd5e796aee95e5bc7f947750bb0cf5e63fdaccf,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/death_h5__extra_trees__remove_sdi.joblib,41331098,f2686bb93b234a26e60bf57a486cc508a742fa7d3af76ac0ea924f1ca8e3a00c,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/ablation_models/death_h5__extra_trees__remove_uncertainty_width.joblib,41548335,71d72d35f74d76d2226a3a97dc9a3550b5289980294b85f31d4eafff2462d4c6,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
