path,bytes,sha256
03_models/selection_lock/cv_model_comparison.csv,18959,fbd38f76e09c3358d0ade88669f2d7d7a326c85f71c7771f89f7308e61c24f97
03_models/selection_lock/model_selection_lock.json,21156,49bdbb1929a31d257aedc7bd747c05691e222db2ba28e2a607f52cad9c74d147
03_models/selection_lock/model_selection_lock.sha256.txt,93,474fbc568f619e1cca0cff3afae6e5968f3c3281fc3f61ce86d32a44d8173f02
04_evaluation/analyze_final_predictions.py,13273,f13fd0f7afd8d248c52cd1d6f16ef309d3465486073552b85f67f3024fce413d
04_evaluation/compute_shap_importance.py,6752,1ebe7d3aaebffdb3fe344a24291ada5821aaf76bd1dbc65dc0c0c369571eea4a
04_evaluation/country_cluster_bootstrap.csv,9092,270e46ed9df4ab722b5f6f25598d6ee5e6252dc5cbfb3fda4e2740cdf9ba2179
04_evaluation/cross_conformal_quantiles.csv,5857,20653cdd1b06b0aa30e1c0e72fae0bbe2f1fb378d445e70da6de5fb362d84ffa
04_evaluation/distribution_shift_diagnostics.csv,53511,105b1add3b3c7e6710076a75da88d3b3c40f2459116f0e2045aefba0b34d9ff6
04_evaluation/feature_ablation_audit.json,549,51a9eda5760253097038aae43122a63537875b75b639a4c7d0b7f792302f894a
04_evaluation/feature_ablation_metrics.csv,15424,a18e56dcff376b6a338a94a29923884a353abc718e07648137d60e38fd8d675c
04_evaluation/feature_ablation_removed_features.csv,78515,f9c16db5f7c82022cf9eaaa184b4c0b3ab1d20a5ab1ae12f8740a3095c9f10c3
04_evaluation/final_test_metrics.csv,54248,c9b0b97be6c13fba4ba87d4059829f66ac10b6ca57181de8291c885a776bc4d3
04_evaluation/final_test_opening_audit.json,1080,da82bb0d4af8c8355e29dfb2ed58d35c75549df08334a51ffaeda99672656ebd
04_evaluation/fit_final_and_evaluate.py,18140,656a63f70d1dc8c97e31cefa50e62a07fe4652b1959bbb47c5fa9e8df57db633
04_evaluation/five_seed_stability_audit.json,572,7641562c04c7103b2bbb96f56a59efe376b919b8913e5b45b1ddf679baff4463
04_evaluation/five_seed_stability_summary.csv,4380,2a926985f89f4726dbcafd153a376bdcd94a17c521bf77fdf62fc0d1b51cc498
04_evaluation/fraction_definition_sensitivity_audit.json,819,654e06e496c3dc2f4246bbe96c03d8592e6dd49be70339a3bb3ec00efae54ff4
04_evaluation/fraction_definition_sensitivity_metrics.csv,9857,790072ee36f6cc0cc8351ce1e38fb4906008f98256c2c94ba98f54dba11b428c
04_evaluation/residual_calibration_diagnostics.csv,17607,ffa25e487fc60634c268ec3bbe9057ea39186d357720b8136c85e690f4a8d72a
04_evaluation/robustness_analysis_audit.json,701,d3e51ab4200004415513c2046b85d010ecbd8ac50411ef9a9f618f423c3563b7
04_evaluation/run_feature_ablations.py,7870,a1011a67fa819e9c9386ac52d4ca789e81b83b10ae5131115ca106e7a33f3d6d
04_evaluation/run_fraction_definition_sensitivity.py,11934,4c23faf35aef81e9322a2c751c5be886fedf2db73d6596f5c6db988c81fe65cb
04_evaluation/run_seed_stability.py,8865,b9b77b1d0b012e148183e3e670c81d162c859cd9af360951179d3c492e5ebd06
04_evaluation/score_model_stage.py,11990,d9eb298552539e16756b0a3a06573bbc210ab75e5224fa56ee1be006d3c2f120
04_evaluation/shap_feature_family_importance.csv,2688,18589990defb48cd326a0a2c32de2412321bb28ecf9aa0b5a80b15145cf94eab
04_evaluation/shap_feature_importance.csv,130985,9e2c86b170ee0f869c873601516516a50900ae2c75af14eb576fd07b34df507a
04_evaluation/shap_importance_audit.json,567,ad2fa82fc9293d88f8d2bd53beef6c710e7bf5c6288c7e80c1bffc4e8f7568f3
04_evaluation/STAGE3_MODEL_EVALUATION_GATE.md,4158,2a435250486450ae800c2d18ddbb2b474256137b7d5c1ccf56006fb1cdd74d11
04_evaluation/subgroup_performance_and_coverage.csv,612733,ed75b3b492ebfde2c84c11ebc1125c9bc0d2ec67008c35fb720fb543ee01d045
06_figures/assets/ne_50m_admin_0_countries.geojson,3083490,3e458fc036ad0a66411f2c1e6cac49c5d7bfb81cb1123bc513b22511a2b7fdeb
06_figures/assets/README.md,1206,85853793f5b16c4871bea477371d48768deafff6d0ab3627caf0520f9c0ff486
06_figures/FIGURE_CAPTIONS.md,9865,45bf4c43216796e23b4a2fcc019e32e61253f79de08003f04ad24fadcfcd101a
06_figures/figure_data/Fig2_country_2023.csv,85216,28c35ba1b3e737a1287c9d3154236ba43c5f5c8fc807a9b4b022866c24913cd5
06_figures/figure_data/Fig2_global_sdi_series.csv,45939,212e0f69bfcd913f17b966b801be528fb1171d2d6fe4bf84b29a9e671de0e6ac
06_figures/figure_data/Fig3_country_split.csv,7439,57729d0c7b40b2b7469df5738a272fc395823d9553e3b541682f7e5e769b5bc9
06_figures/figure_data/Fig3_distribution_shift.csv,49217,e5d3fff4431a986ecbd3050885b17af52491490ae9dfe0ce1fe3ec8bb0f94ad4
06_figures/figure_data/Fig4_cv_model_comparison.csv,17529,3663dcdbb6ffb19c06956cca1400f16fe7b8b1d8505ef1fe4e39ca20ae419246
06_figures/figure_data/Fig4_foldwise_selected_vs_pooled.csv,1054,8390424d8c10c7318b03561b56517750ac8e2ad3bf1f6c4df3e2262da3a695dc
06_figures/figure_data/Fig5_seen_bootstrap.csv,1131,7446362f881a93ebbc696bd46925e822c2a6fb4951335bf42479599ed4edf99d
06_figures/figure_data/Fig5_seen_daly_h5_predictions.csv,162423,5e58be39f09509e2c97071c6dd1bb644bceaa8729aa7fd6d21018230604eac6f
06_figures/figure_data/Fig5_seen_performance.csv,3077,3994b1006ef9c636e3aa062b9e5619d3fb0f3d45509ec6093fa64bdc7cb9bb5d
06_figures/figure_data/Fig6_country_h5_errors.csv,9954,8b3a73d7fad06eb64039abb2d61d5ae94e678233265629ea33af627a3529fa6c
06_figures/figure_data/Fig6_unseen_bootstrap.csv,1168,6cf52b53c374de0d852a8afaeb06696882507cc5afa7d8baf3dc10b9575302bc
06_figures/figure_data/Fig6_unseen_performance.csv,2927,53317e2e1dd766d981f1be425ba2d60cb5e30eb88448ca68da4caa3acd8adcda
06_figures/figure_data/Fig7_feature_ablation.csv,14154,0b0dd7cc4629a8c231a666166f1a70ac9e9f1a7c9e787825f6467875a79b8c42
06_figures/figure_data/Fig7_shap_family_importance.csv,2565,002302865b131cbe60331f270122a186c083f700d81b7d13b2f72516fe1e270c
06_figures/figure_data/Fig7_shap_feature_importance.csv,126715,d4a85256de4cd8199c4acca7510530e74d22cdb0edb62803f49754f037dd2527
06_figures/figure_data/Fig8_fraction_definition.csv,9641,9cc97f9f18f21bf562670e80eeca5ae9168414e831a8df29903f45dfb3f33b97
06_figures/figure_data/Fig8_seed_stability.csv,4286,057081086d35401ec8e76c75b2c8b012a8c6482e7be2d44009a19b65c4792ca1
06_figures/figure_data/Fig8_unseen_sdi_subgroups.csv,8519,32dc996aa696a607add65c8afe485433c94b9eb4d06316342f1f11fe799fdd6a
06_figures/figure_data/Fig9_country_h5_comparison.csv,9954,8b3a73d7fad06eb64039abb2d61d5ae94e678233265629ea33af627a3529fa6c
06_figures/figure_data/Fig9_ranked_country_examples.csv,1537,dd2cdc0d22a2e9edee645dcaa3dcf899cc9922ed6af2f4d631d678ddaf7ce70c
06_figures/figure_data/Fig9_task_skill_synthesis.csv,5656,75c8aeefd6ad48003f1907b4d20328ec273b805dddb69197525c3518bfe83b6f
06_figures/figure_manifest.csv,3556,8aca5f87c1b7c834bed948746e923d9131bf2bb6efd98ed0f949694a306ad892
06_figures/figure_style.py,6832,fcce346643153d21cba04bcce291c9651d45de908541f949d28b39b634b59a09
06_figures/FIGURE_VISUAL_QA.md,2147,349f8406d6a0af1d7ee3bee6174c0a4774c9d135b4fcb2050350eab5037ee1e7
06_figures/make_main_figures.py,101369,76f1546fe8efe04cf4b244eec3bc1cd27392055d5623039984b1f60657530618
06_figures/pdf/Fig1_workflow.pdf,8403,1a19c9705eea7281d11db4f05cfef53e05f776a01591eaa96428ee47584322e4
06_figures/pdf/Fig2_burden_landscape.pdf,20239,3429b2bb97d8791877db6093a838adcc94cfe690ba5c30a35b70ea4cbebda4d2
06_figures/pdf/Fig3_validation_and_shift.pdf,14015,23cf327ab4acd31e070c293e63048edfb446b73046c10c83b6a6727305044ed5
06_figures/pdf/Fig4_cv_benchmark.pdf,29137,5fd6b44309964c7dc75fb2424d22d998688bf0fbed6072fa5346353009c39eb7
06_figures/pdf/Fig5_seen_country_test.pdf,23745,95daaece0ccc270f225fe8466cdaab181bbd64dfbc70c141788f51c16a23d8e7
06_figures/pdf/Fig6_unseen_country_test.pdf,1731444,f8b4774a7de8a434bce25dd762827e10484ad20bfd7abbf0995b1b30218e1298
06_figures/pdf/Fig7_explanation_ablation.pdf,123616,f512ed447981566977b8397c0b014b54340003194f0a37ff23023e8b490c66b9
06_figures/pdf/Fig8_robustness.pdf,24463,36039e4162836bcd32bdc111b47de3b8cc8ad55082eedb3b526f01f022a086fd
06_figures/pdf/Fig9_synthesis.pdf,33035,73ce586f072a79c05d3974151dfadfcdf9e8340c031c623c5611df3326f43559
06_figures/rasterize_master_figures.py,2877,ee42726a25c242ae84b9822481350e5eda2a277856e6fb248b2db89e6be20e1e
06_figures/STAGE4_FIGURE_GATE.md,2051,4137975f7dbfa9faee7a48dae3e031f27eda5b6b3762f6a387b4d837c5c13351
06_figures/svg/Fig1_workflow.svg,37746,0b06c276301d6eedec3d459e6b6aa1317c2b4c05db43b0e6a5648ba19bcc9b62
06_figures/svg/Fig2_burden_landscape.svg,103038,da4c0a658a2e0ea28c68ab60b9bd244c1506b8ebfc0963c562799af7ec4994d9
06_figures/svg/Fig3_validation_and_shift.svg,119276,379b7d2f0164e698615dc845fdaacd03e5afa0e30e07e6c3d2b53a0734fb3e6d
06_figures/svg/Fig4_cv_benchmark.svg,145414,c7d6905700af245452bcd2d49bef0bfbe865fb6e368481302f66d25f20b1a0d6
06_figures/svg/Fig5_seen_country_test.svg,213321,0fbc1c6998acdd2789ad53c6bc6f368ac46bd0c33096831575f3b08319a8ddc1
06_figures/svg/Fig6_unseen_country_test.svg,5283218,74e566db0847f3a84721a21b80712df3d10cc293c5031e2adab6b8d005da33ce
06_figures/svg/Fig7_explanation_ablation.svg,904907,c0d0bfabc3c0f53d07163153362a22d4d339223c1d68de2425c99d4e462f1138
06_figures/svg/Fig8_robustness.svg,140278,bcb53715300c54a055ae192fb8ba83364168616f38b4bf1d330fddbc73e17e6a
06_figures/svg/Fig9_synthesis.svg,186128,c514bcf57ca0e39aac4ec766a1e60443d596241cefba4ee80953b6f0805c2750
06_figures/visual_qa.json,2800,71b7077ad19856645332578c5148603f2d30e4b64ae75ac677c20315facb56d6
CITATION.cff,941,708f0a003407c9d1008dd1075f3d34bf325f59c661b72a3df2683868744ade8a
DATA_ACCESS.md,2806,07c83929530c06b9f2d03d494de0f95cd065cb369a8a83d86ec1acbd1b60a8de
EXCLUDED_FILES.csv,20048,bbb0a75e250d5edd09c7fa8d385ec1423be65a0ecbe815cdabf3edff316f57e0
LICENSE_PENDING.md,756,689070d4b299a186bbde2783deabe9a3aa766042bfbcb4eab7e09c250904ddb2
README.md,3148,ff95eb44269e25d071ab905e0be003fcffa5337ae7133a9e574b2cea111116d0
RELEASE_CHECKLIST.md,945,ad914b407348736d27f48780664d86947a4b36c8edd1363291cef229c8b598be
REPRODUCE.md,2465,d32ae1a2994739e3de8ff3e9907d80e9d2a76d2b94526cfda641f41ce1fb6624
requirements.txt,183,d135bef1cc95b9274386d2082c4446ce3ac5e007a892643da18e31f8fce3c319
verify_release.py,2492,8e6edd2288b6437d96ed00cb154bdfed1628df173f4f627b67f13298d9a00727
